timestamp,itlAverage,ttftAverage,rate,inTk,outTk,numRep,itl,ttft,slo_itl,slo_ttft,alpha,beta,gamma,delta
2025-10-24T13:41:38.691Z,0,0,0,0,0,1,7,5.2999997,10,1000,6.958,0.042,5.2,0.1
2025-10-24T13:41:38.705Z,0,0,0,0,0,1,7,5.2999997,10,1000,6.958,0.042,5.2,0.1
2025-10-24T13:42:38.711Z,0,0,0,0,0,1,7,5.2999997,10,1000,6.958,0.042,5.2,0.1
2025-10-24T13:42:38.726Z,0,0,0,0,0,1,7,5.2999997,10,1000,6.958,0.042,5.2,0.1
2025-10-24T13:43:38.734Z,0,0,0,0,0,1,7,5.2999997,10,1000,6.958,0.042,5.2,0.1
2025-10-24T13:43:38.750Z,0,0,0,0,0,1,7,5.2999997,10,1000,6.958,0.042,5.2,0.1
2025-10-24T13:44:38.757Z,0,0,0,0,0,1,7,5.2999997,10,1000,6.958,0.042,5.2,0.1
2025-10-24T13:44:38.773Z,0,0,0,0,0,1,7,5.2999997,10,1000,6.958,0.042,5.2,0.1
2025-10-24T13:45:38.780Z,0,0,0,0,0,1,7,5.2999997,10,1000,6.958,0.042,5.2,0.1
2025-10-24T13:45:38.796Z,0,0,0,0,0,1,7,5.2999997,10,1000,6.958,0.042,5.2,0.1
2025-10-24T13:46:38.802Z,0,0,0,0,0,1,7,5.2999997,10,1000,6.958,0.042,5.2,0.1
2025-10-24T13:46:38.817Z,0,0,0,0,0,1,7,5.2999997,10,1000,6.958,0.042,5.2,0.1
2025-10-24T13:47:38.824Z,0,0,0,0,0,1,7,5.2999997,10,1000,6.958,0.042,5.2,0.1
2025-10-24T13:47:38.841Z,0,0,0,0,0,1,7,5.2999997,10,1000,6.958,0.042,5.2,0.1
2025-10-24T13:48:39.040Z,0,0,0,0,0,1,7.514,15.415337,10,1000,7.47,0.044,15.415,0.000337
2025-10-24T13:48:39.345Z,0,0,0,0,0,1,7.514,15.415337,10,1000,7.47,0.044,15.415,0.000337
2025-10-24T13:49:39.069Z,0,0,0,0,0,1,7.514,15.415337,10,1000,7.47,0.044,15.415,0.000337
2025-10-24T13:49:39.362Z,0,0,0,0,0,1,7.514,15.415337,10,1000,7.47,0.044,15.415,0.000337
2025-10-24T13:50:39.089Z,8.09,25.12,0,0,0,1,7.514,15.415337,10,1000,7.47,0.044,15.415,0.000337
2025-10-24T13:50:39.386Z,8.09,25.12,0,0,0,1,7.514,15.415337,10,1000,7.47,0.044,15.415,0.000337
2025-10-24T13:51:39.123Z,10.09,20.19,831.9,251,468,2,8.768532,17.911339,10,1000,7.47,0.044,15.415,0.000337
2025-10-24T13:51:39.411Z,10.09,20.19,831.9,251,468,2,8.768532,17.911339,10,1000,7.47,0.044,15.415,0.000337
2025-10-24T13:52:39.156Z,9.87,19.44,817.24,214,475,2,8.7640705,17.536041,10,1000,7.47,0.044,15.415,0.000337
